SKU_ID,SKU_Name,Category,Unit_Cost,Selling_Price,Reorder_Level,Supplier_ID
SF018,Semi Finished 018,Semi-Finished,233,0,260,SUP01
SF019,Semi Finished 019,Semi-Finished,447,0,62,SUP09
SF020,Semi Finished 020,Semi-Finished,183,0,188,SUP13
SF021,Semi Finished 021,Semi-Finished,250,0,131,SUP15
SF022,Semi Finished 022,Semi-Finished,374,0,200,SUP12
SF023,Semi Finished 023,Semi-Finished,248,0,237,SUP10
SF024,Semi Finished 024,Semi-Finished,421,0,59,SUP14
SF025,Semi Finished 025,Semi-Finished,695,0,253,SUP09
FG001,Finished Good 001,Finished Goods,302,778,88,SUP12
FG002,Finished Good 002,Finished Goods,236,667,160,SUP15
FG003,Finished Good 003,Finished Goods,254,675,60,SUP01
FG004,Finished Good 004,Finished Goods,468,778,189,SUP04
FG005,Finished Good 005,Finished Goods,562,787,92,SUP06
FG006,Finished Good 006,Finished Goods,687,1163,63,SUP15
FG007,Finished Good 007,Finished Goods,593,973,144,SUP14
FG008,Finished Good 008,Finished Goods,265,522,166,SUP02
FG009,Finished Good 009,Finished Goods,559,935,91,SUP05
FG010,Finished Good 010,Finished Goods,727,1169,54,SUP06
FG011,Finished Good 011,Finished Goods,688,890,237,SUP10
FG012,Finished Good 012,Finished Goods,449,715,62,SUP15
FG013,Finished Good 013,Finished Goods,153,427,217,SUP11
FG014,Finished Good 014,Finished Goods,284,490,267,SUP06
FG015,Finished Good 015,Finished Goods,472,912,288,SUP11
FG016,Finished Good 016,Finished Goods,771,1076,226,SUP02
FG017,Finished Good 017,Finished Goods,400,873,62,SUP07
FG018,Finished Good 018,Finished Goods,772,1188,139,SUP10
FG019,Finished Good 019,Finished Goods,544,880,185,SUP14
FG020,Finished Good 020,Finished Goods,569,1060,294,SUP13
FG021,Finished Good 021,Finished Goods,547,832,145,SUP14
FG022,Finished Good 022,Finished Goods,668,1131,109,SUP08
FG023,Finished Good 023,Finished Goods,590,838,181,SUP07
FG024,Finished Good 024,Finished Goods,153,518,106,SUP10
FG025,Finished Good 025,Finished Goods,433,742,265,SUP10
